"광역시도","시군구","선거인수","투표수","이재명","윤석열","심상정","electionSum","electionRatio"
"서울특별시","종로구",129968,100629,46130,49172,3115,98417,1.15528450188253
"서울특별시","중구",111448,84998,38244,42906,2310,83460,1.28363840893434
"서울특별시","용산구",199077,152068,60063,85047,4374,149484,6.79403551638379
"서울특별시","성동구",252087,197240,84411,103880,5365,193656,9.02033740093773
"서울특별시","광진구",303582,235471,109922,113733,7072,230727,12.249881072724
"서울특별시","동대문구",300928,232106,108171,112890,6416,227477,12.8207772825545
"서울특별시","중랑구",347108,260862,130381,118201,6899,255481,15.8534965920204
"서울특별시","성북구",375880,292187,142702,135044,8952,286698,21.6431386167016
"서울특별시","강북구",268974,199448,103333,86540,5245,195118,15.2178185697974
"서울특별시","도봉구",281812,216036,106546,99780,5605,211931,17.1574596101722
"서울특별시","노원구",441879,349297,169275,163340,10021,342636,33.7420159179405
"서울특별시","은평구",417391,317971,161510,140666,9715,311891,31.6482528523824
"서울특별시","서대문구",269615,210460,100702,98924,6886,206512,21.4595155730916
"서울특별시","마포구",324091,256218,117916,124327,9308,251551,26.6104803936918
"서울특별시","양천구",378710,301379,138586,149780,7821,296187,40.2722918006529
"서울특별시","강서구",504185,390247,190000,181510,11100,382610,93.3994712546595
"서울특별시","구로구",348156,272920,133027,127129,7539,267695,115.469391628421
"서울특별시","금천구",208786,157035,80208,69227,4278,153713,1.8043858950981
"서울특별시","영등포구",334361,263581,116443,134846,7627,258916,3.98220132144314
"서울특별시","동작구",342248,271510,122914,135733,7866,266513,12.1129939497069
"서울특별시","관악구",446161,340773,169284,151944,11245,332473,15.4863192294686
"서울특별시","서초구",344756,277878,88686,179472,5864,274022,14.5485223285961
"서울특별시","강남구",451970,354778,106865,235897,7020,349782,19.7139803999811
"서울특별시","송파구",565840,453536,180490,255166,10652,446308,27.6949845859044
"서울특별시","강동구",397634,313203,139172,160593,8029,307794,23.2356982169009
"부산광역시","중구",38032,27408,9929,16153,600,26682,2.08100654516413
"부산광역시","서구",94117,69786,25154,41470,1508,68132,5.51581428936895
"부산광역시","동구",80399,59326,21558,35081,1190,57829,5.6948687193365
"부산광역시","영도구",100073,71696,29565,39058,1368,69991,7.1021378154262
"부산광역시","부산진구",313739,233474,89233,133285,5214,227732,23.664573489634
"부산광역시","동래구",232079,179768,65261,106515,4035,175811,18.5982769636986
"부산광역시","남구",227098,173557,64361,101749,3652,169762,23.0823932200348
"부산광역시","북구",246904,189125,74650,105576,4262,184488,45.0356280620727
"부산광역시","해운대구",339847,259616,92631,156792,5068,254491,109.773887987853
"부산광역시","기장군",144027,106148,42955,58497,2253,103705,1.21735857898257
"부산광역시","사하구",268754,196600,78332,108983,4277,191592,2.94673915701592
"부산광역시","금정구",201647,155206,54772,93283,3500,151555,6.88816229620257
"부산광역시","강서구",112330,84488,36016,44889,1834,82739,3.85391465390273
"부산광역시","연제구",180732,139351,51471,81889,3087,136447,7.24431697516968
"부산광역시","수영구",156367,118017,41801,71160,2617,115578,6.51406426479639
"부산광역시","사상구",185365,136658,54207,75692,3076,132975,8.25156747203868
"대구광역시","중구",65964,51325,10913,38288,981,50182,3.78829284495644
"대구광역시","동구",297312,232992,52170,171004,4522,227696,17.7586712505693
"대구광역시","서구",149729,113904,19516,89620,1818,110954,8.98258760439504
"대구광역시","남구",129711,97962,19765,73865,1784,95414,9.39615424763998
"대구광역시","북구",373173,294832,66469,215861,6090,288420,29.2665998303386
"대구광역시","수성구",349945,285537,59379,216031,5168,280578,29.1560197977207
"대구광역시","달서구",466792,368662,77951,275155,7361,360467,38.1322278030018
"대구광역시","달성군",214088,166298,38882,120064,3407,162353,22.074997858486
"인천광역시","중구",121916,90125,43942,41805,2296,88043,21.4923019463004
"인천광역시","동구",53909,40918,19195,19661,1196,40052,17.2763035301425
"인천광역시","미추홀구",356862,253347,119287,121122,6951,247360,2.90367694997473
"인천광역시","연수구",317609,250104,111446,127768,6812,246026,3.78394947515554
"인천광역시","남동구",441525,329653,162476,150877,9232,322585,14.6614617420772
"인천광역시","부평구",424164,316024,159280,141072,8977,309329,14.4082907211482
"인천광역시","계양구",258741,193864,100532,83638,5502,189672,10.0701670928227
"인천광역시","서구",462821,346084,174908,154553,9594,339055,19.1093984953931
"인천광역시","강화군",63019,48473,17036,29267,988,47291,2.93457324549864
"인천광역시","옹진군",18659,14912,5218,8797,304,14319,1.08095662283152
"광주광역시","동구",90678,73877,60669,11036,1063,72768,5.67538731273905
"광주광역시","서구",248147,202633,170357,26262,2961,199580,16.1575502828664
"광주광역시","남구",180643,148854,124572,19927,2073,146572,14.4340780219369
"광주광역시","북구",363088,295658,249976,36421,4550,290947,29.5230199737796
"광주광역시","광산구",326650,264470,224484,30865,4218,259567,26.972679935116
"대전광역시","동구",192350,142804,65555,70069,3603,139227,14.7282155657204
"대전광역시","중구",199637,151200,66698,77459,3782,147939,20.1151386681279
"대전광역시","서구",399599,304873,139877,150031,8427,298335,72.8269811472749
"대전광역시","유성구",288686,231027,108701,111342,6492,226535,97.7151558024777
"대전광역시","대덕구",152905,115404,54119,55159,3141,112419,1.31964933311452
"울산광역시","중구",182051,143171,54075,81399,3852,139326,2.14287329215416
"울산광역시","남구",268213,209589,77783,121304,5251,204338,9.28714530884128
"울산광역시","동구",127599,98491,44506,47065,3427,94998,4.42492880372559
"울산광역시","북구",175732,138319,64692,64597,5072,134361,7.13356594942193
"울산광역시","울주군",188615,145891,56078,81956,3690,141724,7.98767277391894
"세종특별자치시","세종특별자치시",288895,231832,119349,101491,6780,227620,14.1246233351039
"경기도","수원시장안구",234723,183882,91842,83470,4755,180067,13.5934503948183
"경기도","수원시권선구",311536,235055,121028,103154,5754,229936,17.9333753455085
"경기도","수원시팔달구",161747,119627,58024,56051,3003,117078,9.47837294326804
"경기도","수원시영통구",295828,239154,114418,114252,6385,235055,23.1476831144173
"경기도","성남시수정구",207998,161006,86224,68806,3128,158158,16.0486335759194
"경기도","성남시중원구",186278,142368,80857,56072,2799,139728,14.5197140698698
"경기도","성남시분당구",404493,335434,140966,183094,7005,331065,35.0219187820266
"경기도","의정부시",398960,295029,154851,127348,6788,288987,39.293313989457
"경기도","안양시만안구",209083,162812,82650,73147,3901,159698,38.9841059052994
"경기도","안양시동안구",262895,216629,105221,102552,5574,213347,92.0265537113082
"경기도","부천시",699678,532995,285227,224331,13249,522807,6.13705787186868
"경기도","광명시",247357,198669,103470,87112,4746,195328,3.00419989384529
"경기도","평택시",472732,338768,166032,156630,7988,330650,15.0280153293483
"경기도","양주시",197345,145562,75236,63800,3162,142198,6.62346603120246
"경기도","동두천시",81075,57532,28495,26434,1125,56054,2.97604889610003
"경기도","안산시상록구",303413,222254,121488,90654,5103,217245,12.2440939556463
"경기도","안산시단원구",260659,192948,103595,80605,4563,188763,11.7134095185143
"경기도","고양시덕양구",414210,323033,167037,139914,10643,317594,23.9755106970845
"경기도","고양시일산동구",256654,197004,96990,91849,5032,193871,15.1205614240879
"경기도","고양시일산서구",251203,197311,99597,89677,4975,194249,15.7259644498272
"경기도","과천시",63841,54194,21072,30934,1314,53320,5.25083262921755
"경기도","의왕시",139712,113105,54997,53556,2717,111270,11.2908070283676
"경기도","구리시",164281,127688,63465,58865,3023,125353,13.0259483983195
"경기도","남양주시",608146,460518,239179,203075,10089,452343,47.8513881190046
"경기도","오산시",188297,135108,72877,55793,3352,132022,17.9509178596826
"경기도","화성시",703896,542027,283324,236055,12955,532334,129.948809834761
"경기도","시흥시",424723,317197,178462,125544,7082,311088,134.1868249422
"경기도","군포시",229884,183089,94891,80277,4593,179761,2.11015472268923
"경기도","하남시",265087,208858,101106,100088,4624,205818,3.16553906122752
"경기도","파주시",401260,297278,157155,126763,7176,291094,13.2301983798013
"경기도","여주시",98077,72566,30695,38731,1458,70884,3.30171849221336
"경기도","이천시",187895,137512,63562,67726,2995,134283,7.12942473177652
"경기도","용인시처인구",220689,162420,80188,75105,3618,158911,8.95634520741888
"경기도","용인시수지구",304545,250764,113161,128995,5334,247490,15.357626874637
"경기도","용인시기흥구",361753,289459,143279,135606,6267,285152,21.5264294233992
"경기도","안성시",162452,117380,56723,54799,2892,114414,8.92347960641663
"경기도","김포시",391889,302170,153206,136814,6905,296925,24.0383836944589
"경기도","포천시",131901,95968,44320,47306,1903,93529,9.21052372427023
"경기도","연천군",37817,28904,12013,15325,604,27942,2.83533504077151
"경기도","양평군",106406,83065,34324,45487,1662,81473,8.46619621274549
"경기도","가평군",55618,42512,16684,23870,872,41426,4.38227540653417
"강원도","춘천시",243403,186646,82376,94926,5294,182596,24.8274211684916
"강원도","원주시",302881,226239,100954,113560,6105,220619,53.8556178582152
"강원도","강릉시",185823,141724,54377,80482,3434,138293,59.6522481797164
"강원도","동해시",77147,57515,22896,31739,1359,55994,0.657294983574082
"강원도","삼척시",56233,43642,16297,25308,897,42502,0.653692782848401
"강원도","태백시",35551,27039,10846,15101,489,26436,1.20151402766264
"강원도","정선군",32101,24898,10103,13643,494,24240,1.12907928800931
"강원도","속초시",71571,52516,21713,28342,1230,51285,2.72285060185696
"강원도","고성군",24668,19218,7433,10840,427,18700,1.053946267903
"강원도","양양군",25257,19716,7343,11495,434,19272,1.19589553164978
"강원도","인제군",27897,21836,8937,11591,501,21029,1.58750169854906
"강원도","홍천군",60872,46697,18418,25851,1049,45318,3.53448222073862
"강원도","횡성군",41685,32625,12557,18546,676,31779,2.5727567413529
"강원도","영월군",34306,26925,10758,14904,536,26198,2.57991960278022
"강원도","평창군",37325,29353,11463,16571,564,28598,2.90190077646495
"강원도","화천군",21088,16494,6445,9009,433,15887,1.65088384166396
"강원도","양구군",18565,14529,5689,7878,387,13954,1.47613264671409
"강원도","철원군",37248,27846,11039,15194,722,26955,3.66504818066492
"충청북도","청주시상당구",162949,122198,55852,59685,3548,119085,29.0700087147778
"충청북도","청주시서원구",165206,124726,56323,61745,3499,121567,52.4375409779495
"충청북도","청주시흥덕구",223335,163683,76940,77952,4770,159662,1.87421923183564
"충청북도","청주시청원구",159671,117836,56679,54855,3331,114865,1.76665619269403
"충청북도","충주시",180976,135848,58801,70382,3270,132453,6.01997796587984
"충청북도","제천시",114317,87091,36442,46482,1922,84846,3.95205698310387
"충청북도","단양군",25748,20193,7271,11969,387,19627,1.04204716315973
"충청북도","영동군",41165,31795,12029,18238,664,30931,1.74329476002714
"충청북도","보은군",28971,22717,8757,12754,525,22036,1.36741147444139
"충청북도","옥천군",44671,34242,14138,18241,864,33243,2.50954962027992
"충청북도","진천군",71306,51932,25402,23759,1361,50522,3.94035726987415
"충청북도","괴산군",34819,27419,10304,15895,546,26745,2.16521536384038
"충청북도","증평군",30953,22653,10215,11264,560,22039,2.170350718592
"충청남도","천안시서북구",329610,238154,115553,110141,6568,232262,23.5681263774845
"충청남도","천안시동남구",216193,157433,71851,77739,4085,153675,15.969004492208
"충청남도","공주시",91684,68872,28472,37339,1423,67234,7.11239088212519
"충청남도","보령시",86253,65715,26207,36419,1367,63993,8.70107320442552
"충청남도","아산시",265136,192927,93262,89998,4976,188236,45.9505576725441
"충청남도","서산시",148201,108990,48642,54892,2640,106174,45.7978191103903
"충청남도","태안군",55320,42028,16678,23511,873,41062,0.482013190976157
"충청남도","금산군",44799,33699,14002,18178,647,32827,0.504888546011116
"충청남도","논산시",100285,73512,33822,36203,1601,71626,3.25539581424437
"충청남도","계룡시",34745,27992,11891,14718,799,27408,1.27664212565013
"충청남도","당진시",139481,100874,46903,49230,2258,98391,5.22382750448101
"충청남도","부여군",57573,43975,16813,25136,878,42827,2.41376239654982
"충청남도","서천군",45997,35136,15443,18168,688,34299,2.12837385014818
"충청남도","홍성군",84379,62416,25860,33581,1536,60977,4.60321893919949
"충청남도","청양군",27754,21588,7688,12932,416,21036,1.64065863443792
"충청남도","예산군",69064,51349,16904,32098,1034,50036,4.05080261525957
"전라북도","전주시완산구",285828,231447,188693,35152,3907,227752,22.42850024324
"전라북도","전주시덕진구",265049,215995,175845,32731,4006,212582,21.5711543066813
"전라북도","군산시",225149,177339,144395,27400,2613,174408,18.1234562256516
"전라북도","익산시",239340,189310,154719,28076,3074,185869,19.662268805511
"전라북도","정읍시",93594,75092,63487,9085,1040,73612,10.0089603663553
"전라북도","남원시",69190,56509,47470,7163,731,55364,13.5149847796528
"전라북도","김제시",72285,58026,48952,7164,750,56866,24.5289692535974
"전라북도","완주군",78117,63481,52862,8443,1063,62368,0.732117254269178
"전라북도","진안군",22568,18855,15637,2572,264,18473,0.284119965591231
"전라북도","무주군",21244,17429,13292,3426,313,17031,0.774057550503949
"전라북도","장수군",19371,16230,13564,2063,222,15849,0.738233400811037
"전라북도","임실군",24186,20057,16930,2416,253,19599,1.04056057221009
"전라북도","순창군",23847,19879,16980,2211,230,19421,1.0945823780184
"전라북도","고창군",47655,38707,33000,4335,518,37853,2.34891207760166
"전라북도","부안군",45702,36856,31037,4572,467,36076,2.7234158199085
"전라남도","목포시",183659,145187,125790,14936,2021,142747,11.1332524286989
"전라남도","여수시",237455,189617,162006,21986,2266,186258,15.0790309679634
"전라남도","순천시",235327,192412,162566,23709,2780,189055,18.617707477808
"전라남도","나주시",99117,81076,68994,9512,1019,79525,8.06957337045861
"전라남도","광양시",126644,100876,81441,15843,1560,98844,10.2712886287803
"전라남도","담양군",41698,34632,30076,3435,396,33907,3.58687327304963
"전라남도","장성군",38486,31666,27132,3566,386,31084,4.22646476155772
"전라남도","곡성군",25143,20717,17472,2380,305,20157,4.9205539376393
"전라남도","구례군",22770,19132,16137,2352,232,18721,8.07524414230995
"전라남도","고흥군",57414,47171,40466,5120,507,46093,0.541070430365399
"전라남도","보성군",35850,29323,25214,3102,322,28638,0.440460541038363
"전라남도","화순군",55122,45152,39327,4389,475,44191,2.00847731867301
"전라남도","장흥군",32712,27048,23565,2555,301,26421,1.23066847642302
"전라남도","강진군",30272,24960,21064,3010,298,24372,1.29397123658883
"전라남도","완도군",42767,35300,31062,3085,347,34494,1.94410815855861
"전라남도","해남군",59631,48441,42071,4690,510,47271,2.93333217500087
"전라남도","진도군",26802,21744,18692,2313,219,21224,1.60222245708333
"전라남도","영암군",46507,37333,31909,4092,521,36522,2.84845667650417
"전라남도","무안군",75012,61552,52983,6624,808,60415,4.8910632344893
"전라남도","영광군",45280,36321,30855,4056,475,35386,3.48473299732731
"전라남도","함평군",28435,23295,20467,2052,259,22778,2.31133281650181
"전라남도","신안군",35175,29213,25583,2742,272,28597,2.97163248064859
"경상북도","포항시북구",232070,183046,45053,130458,3911,179422,18.980268864751
"경상북도","포항시남구",197466,152184,38517,106712,3250,148479,20.1885620039676
"경상북도","울릉군",8141,6653,1590,4815,109,6514,1.59014180432517
"경상북도","경주시",220573,173759,43031,123196,3380,169607,73.1594430449636
"경상북도","김천시",120746,95575,22122,69272,1838,93232,1.09441950760044
"경상북도","안동시",136307,106950,30870,71881,1674,104425,1.60608603945566
"경상북도","구미시",338810,253211,67054,173950,5537,246541,11.2052681908751
"경상북도","영주시",89380,70769,17937,50214,1153,69304,3.22812339010714
"경상북도","영천시",91044,70942,14332,53537,1119,68988,3.66274772976325
"경상북도","상주시",85100,68459,13660,51935,1097,66692,3.7588120052934
"경상북도","문경시",63035,49720,9912,37738,808,48458,3.00698970904343
"경상북도","예천군",47677,39128,9147,28320,653,38120,2.87771956577537
"경상북도","경산시",230797,176406,40267,128158,3533,171958,13.4115030167654
"경상북도","청도군",38816,30953,5654,24036,489,30179,2.44322432100724
"경상북도","고령군",27955,22270,3852,17464,317,21633,2.13036875971237
"경상북도","성주군",39491,32009,5775,24975,472,31222,3.16816371923872
"경상북도","칠곡군",96181,71492,17603,50468,1369,69440,7.21579744225751
"경상북도","군위군",21784,18239,2511,15032,216,17759,1.87864695950949
"경상북도","의성군",47369,39245,6431,31176,545,38152,5.18749464621509
"경상북도","청송군",22793,18789,3716,14268,298,18282,4.46284502098138
"경상북도","영양군",14932,12337,2855,8968,208,12031,5.18953380033818
"경상북도","영덕군",32227,25897,4342,20611,310,25263,0.296553973104833
"경상북도","봉화군",28052,22707,5252,16451,361,22064,0.339350561403395
"경상북도","울진군",42282,33544,6888,25287,476,32651,1.48398526695464
"경상남도","창원시의창구",185646,143063,52289,82914,3805,139008,6.47487845163358
"경상남도","창원시성산구",213187,170073,67177,93082,5428,165687,8.79674266685922
"경상남도","창원시마산합포구",156984,120928,37657,77518,2618,117793,6.63890335481806
"경상남도","창원시마산회원구",160587,125233,41527,77282,2911,121720,7.55315504941943
"경상남도","창원시진해구",159611,119212,45890,66298,3075,115263,8.70132713300016
"경상남도","진주시",292842,228238,74975,141433,5578,221986,17.3133317942734
"경상남도","통영시",106361,80080,26387,49772,1573,77732,6.29300881144289
"경상남도","고성군",45053,34327,10348,22213,645,33206,3.27005154324453
"경상남도","사천시",94303,71772,23424,44656,1581,69661,7.06865200326334
"경상남도","김해시",444342,328521,150338,160401,8587,319326,33.1824846492846
"경상남도","밀양시",92517,70249,21906,44881,1457,68244,7.21923436594211
"경상남도","거제시",194074,145481,64355,71772,4186,140313,19.0782380031028
"경상남도","의령군",24419,19089,5396,12625,349,18370,4.48432682613652
"경상남도","함안군",54570,41791,13504,26066,921,40491,17.4656647917457
"경상남도","창녕군",54037,41401,10934,28492,716,40142,0.471213616291581
"경상남도","양산시",294133,220501,92137,116904,5364,214405,3.29760955029437
"경상남도","하동군",39640,32089,11218,18974,723,30915,1.40508420960775
"경상남도","남해군",38680,30297,10143,18503,676,29322,1.36579467339146
"경상남도","함양군",34459,26955,8526,16957,528,26011,1.38098989967635
"경상남도","산청군",31645,24913,7125,16607,464,24196,1.3637050212931
"경상남도","거창군",53049,41399,11963,27254,895,40112,2.48909099032461
"경상남도","합천군",39768,31270,6911,22742,511,30164,2.27711261757734
"제주특별자치도","제주시",408552,296826,157695,122084,10007,289786,22.6012503821652
"제주특별자치도","서귀포시",155802,112823,55435,50930,3591,109956,8.90179175720443
